07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluation:  16%|█▌        | 32/205 [00:04<00:22,  7.52it/s][A[A

Evaluation:  16%|█▌        | 33/205 [00:04<00:22,  7.53it/s][A[A

Evaluation:  17%|█▋        | 34/205 [00:04<00:22,  7.54it/s][A[A

Evaluation:  17%|█▋        | 35/205 [00:04<00:23,  7.14it/s][A[A

Evaluation:  18%|█▊        | 36/205 [00:04<00:23,  7.26it/s][A[A

Evaluation:  18%|█▊        | 37/205 [00:04<00:22,  7.34it/s][A[A

Evaluation:  19%|█▊        | 38/205 [00:05<00:22,  7.41it/s][A[A

Evaluation:  19%|█▉        | 39/205 [00:05<00:22,  7.45it/s][A[A

Evaluation:  20%|█▉        | 40/205 [00:05<00:22,  7.48it/s][A[A

Evaluation:  20%|██        | 41/205 [00:05<00:21,  7.47it/s][A[A

Evaluation:  20%|██        | 42/205 [00:05<00:21,  7.47it/s][A[A

Evaluation:  21%|██        | 43/205 [00:05<00:21,  7.49it/s][A[A

Evaluation:  21%|██▏       | 44/205 [00:05<00:21,  7.51it/s][A[A

Evaluation:  22%|██▏       | 45/205 [00:05<00:21,  7.53it/s][A[A

Evaluation:  22%|██▏       | 46/205 [00:06<00:21,  7.54it/s][A[A

Evaluation:  23%|██▎       | 47/205 [00:06<00:20,  7.55it/s][A[A

Evaluation:  23%|██▎       | 48/205 [00:06<00:20,  7.53it/s][A[A

Evaluation:  24%|██▍       | 49/205 [00:06<00:20,  7.51it/s][A[A

Evaluation:  24%|██▍       | 50/205 [00:06<00:20,  7.51it/s][A[A

Evaluation:  25%|██▍       | 51/205 [00:06<00:20,  7.52it/s][A[A

Evaluation:  25%|██▌       | 52/205 [00:06<00:20,  7.53it/s][A[A

Evaluation:  26%|██▌       | 53/205 [00:07<00:20,  7.53it/s][A[A

Evaluation:  26%|██▋       | 54/205 [00:07<00:20,  7.54it/s][A[A

Evaluation:  27%|██▋       | 55/205 [00:07<00:19,  7.54it/s][A[A

Evaluation:  27%|██▋       | 56/205 [00:07<00:19,  7.52it/s][A[A

Evaluation:  28%|██▊       | 57/205 [00:07<00:19,  7.52it/s][A[A

Evaluation:  28%|██▊       | 58/205 [00:07<00:19,  7.53it/s][A[A

Evaluation:  29%|██▉       | 59/205 [00:07<00:19,  7.53it/s][A[A

Evaluation:  29%|██▉       | 60/205 [00:07<00:19,  7.53it/s][A[A

Evaluation:  30%|██▉       | 61/205 [00:08<00:19,  7.54it/s][A[A

Evaluation:  30%|███       | 62/205 [00:08<00:18,  7.54it/s][A[A

Evaluation:  31%|███       | 63/205 [00:08<00:18,  7.53it/s][A[A

Evaluation:  31%|███       | 64/205 [00:08<00:18,  7.53it/s][A[A

Evaluation:  32%|███▏      | 65/205 [00:08<00:18,  7.53it/s][A[A

Evaluation:  32%|███▏      | 66/205 [00:08<00:18,  7.53it/s][A[A

Evaluation:  33%|███▎      | 67/205 [00:08<00:18,  7.54it/s][A[A

Evaluation:  33%|███▎      | 68/205 [00:09<00:18,  7.54it/s][A[A

Evaluation:  34%|███▎      | 69/205 [00:09<00:18,  7.54it/s][A[A

Evaluation:  34%|███▍      | 70/205 [00:09<00:17,  7.54it/s][A[A

Evaluation:  35%|███▍      | 71/205 [00:09<00:17,  7.53it/s][A[A

Evaluation:  35%|███▌      | 72/205 [00:09<00:17,  7.52it/s][A[A

Evaluation:  36%|███▌      | 73/205 [00:09<00:17,  7.52it/s][A[A

Evaluation:  36%|███▌      | 74/205 [00:09<00:17,  7.53it/s][A[A

Evaluation:  37%|███▋      | 75/205 [00:09<00:17,  7.53it/s][A[A

Evaluation:  37%|███▋      | 76/205 [00:10<00:17,  7.53it/s][A[A

Evaluation:  38%|███▊      | 77/205 [00:10<00:17,  7.53it/s][A[A

Evaluation:  38%|███▊      | 78/205 [00:10<00:16,  7.52it/s][A[A

Evaluation:  39%|███▊      | 79/205 [00:10<00:16,  7.51it/s][A[A

Evaluation:  39%|███▉      | 80/205 [00:10<00:16,  7.52it/s][A[A

Evaluation:  40%|███▉      | 81/205 [00:10<00:16,  7.53it/s][A[A

Evaluation:  40%|████      | 82/205 [00:10<00:16,  7.53it/s][A[A

Evaluation:  40%|████      | 83/205 [00:11<00:16,  7.53it/s][A[A

Evaluation:  41%|████      | 84/205 [00:11<00:16,  7.53it/s][A[A

Evaluation:  41%|████▏     | 85/205 [00:11<00:15,  7.53it/s][A[A

Evaluation:  42%|████▏     | 86/205 [00:11<00:15,  7.52it/s][A[A

Evaluation:  42%|████▏     | 87/205 [00:11<00:15,  7.52it/s][A[A

Evaluation:  43%|████▎     | 88/205 [00:11<00:15,  7.52it/s][A[A

Evaluation:  43%|████▎     | 89/205 [00:11<00:15,  7.52it/s][A[A

Evaluation:  44%|████▍     | 90/205 [00:11<00:15,  7.53it/s][A[A

Evaluation:  44%|████▍     | 91/205 [00:12<00:15,  7.53it/s][A[A

Evaluation:  45%|████▍     | 92/205 [00:12<00:15,  7.52it/s][A[A

Evaluation:  45%|████▌     | 93/205 [00:12<00:14,  7.51it/s][A[A

Evaluation:  46%|████▌     | 94/205 [00:12<00:14,  7.52it/s][A[A

Evaluation:  46%|████▋     | 95/205 [00:12<00:14,  7.53it/s][A[A

Evaluation:  47%|████▋     | 96/205 [00:12<00:14,  7.53it/s][A[A

Evaluation:  47%|████▋     | 97/205 [00:12<00:14,  7.53it/s][A[A

Evaluation:  48%|████▊     | 98/205 [00:13<00:14,  7.52it/s][A[A

Evaluation:  48%|████▊     | 99/205 [00:13<00:14,  7.52it/s][A[A

Evaluation:  49%|████▉     | 100/205 [00:13<00:13,  7.51it/s][A[A

Evaluation:  49%|████▉     | 101/205 [00:13<00:13,  7.52it/s][A[A

Evaluation:  50%|████▉     | 102/205 [00:13<00:13,  7.52it/s][A[A

Evaluation:  50%|█████     | 103/205 [00:13<00:13,  7.52it/s][A[A

Evaluation:  51%|█████     | 104/205 [00:13<00:13,  7.53it/s][A[A

Evaluation:  51%|█████     | 105/205 [00:13<00:13,  7.53it/s][A[A

Evaluation:  52%|█████▏    | 106/205 [00:14<00:13,  7.53it/s][A[A

Evaluation:  52%|█████▏    | 107/205 [00:14<00:13,  7.53it/s][A[A

Evaluation:  53%|█████▎    | 108/205 [00:14<00:12,  7.54it/s][A[A

Evaluation:  53%|█████▎    | 109/205 [00:14<00:12,  7.54it/s][A[A

Evaluation:  54%|█████▎    | 110/205 [00:14<00:12,  7.54it/s][A[A

Evaluation:  54%|█████▍    | 111/205 [00:14<00:12,  7.54it/s][A[A

Evaluation:  55%|█████▍    | 112/205 [00:14<00:12,  7.54it/s][A[A

Evaluation:  55%|█████▌    | 113/205 [00:15<00:12,  7.53it/s][A[A

Evaluation:  56%|█████▌    | 114/205 [00:15<00:12,  7.53it/s][A[A

Evaluation:  56%|█████▌    | 115/205 [00:15<00:11,  7.53it/s][A[A

Evaluation:  57%|█████▋    | 116/205 [00:15<00:11,  7.53it/s][A[A

Evaluation:  57%|█████▋    | 117/205 [00:15<00:11,  7.53it/s][A[A

Evaluation:  58%|█████▊    | 118/205 [00:15<00:11,  7.53it/s][A[A

Evaluation:  58%|█████▊    | 119/205 [00:15<00:11,  7.53it/s][A[A

Evaluation:  59%|█████▊    | 120/205 [00:15<00:11,  7.54it/s][A[A

Evaluation:  59%|█████▉    | 121/205 [00:16<00:11,  7.53it/s][A[A

Evaluation:  60%|█████▉    | 122/205 [00:16<00:11,  7.52it/s][A[A

Evaluation:  60%|██████    | 123/205 [00:16<00:10,  7.53it/s][A[A

Evaluation:  60%|██████    | 124/205 [00:16<00:10,  7.53it/s][A[A

Evaluation:  61%|██████    | 125/205 [00:16<00:10,  7.53it/s][A[A

Evaluation:  61%|██████▏   | 126/205 [00:16<00:10,  7.53it/s][A[A

Evaluation:  62%|██████▏   | 127/205 [00:16<00:10,  7.53it/s][A[A

Evaluation:  62%|██████▏   | 128/205 [00:17<00:10,  7.53it/s][A[A

Evaluation:  63%|██████▎   | 129/205 [00:17<00:10,  7.52it/s][A[A

Evaluation:  63%|██████▎   | 130/205 [00:17<00:09,  7.52it/s][A[A

Evaluation:  64%|██████▍   | 131/205 [00:17<00:09,  7.53it/s][A[A

Evaluation:  64%|██████▍   | 132/205 [00:17<00:09,  7.52it/s][A[A

Evaluation:  65%|██████▍   | 133/205 [00:17<00:09,  7.53it/s][A[A

Evaluation:  65%|██████▌   | 134/205 [00:17<00:09,  7.53it/s][A[A

Evaluation:  66%|██████▌   | 135/205 [00:17<00:09,  7.53it/s][A[A

Evaluation:  66%|██████▋   | 136/205 [00:18<00:09,  7.53it/s][A[A

Evaluation:  67%|██████▋   | 137/205 [00:18<00:09,  7.53it/s][A[A

Evaluation:  67%|██████▋   | 138/205 [00:18<00:08,  7.53it/s][A[A

Evaluation:  68%|██████▊   | 139/205 [00:18<00:08,  7.53it/s][A[A

Evaluation:  68%|██████▊   | 140/205 [00:18<00:08,  7.53it/s][A[A

Evaluation:  69%|██████▉   | 141/205 [00:18<00:08,  7.54it/s][A[A

Evaluation:  69%|██████▉   | 142/205 [00:18<00:08,  7.53it/s][A[A

Evaluation:  70%|██████▉   | 143/205 [00:19<00:08,  7.53it/s][A[A

Evaluation:  70%|███████   | 144/205 [00:19<00:08,  7.52it/s][A[A

Evaluation:  71%|███████   | 145/205 [00:19<00:07,  7.52it/s][A[A

Evaluation:  71%|███████   | 146/205 [00:19<00:07,  7.52it/s][A[A

Evaluation:  72%|███████▏  | 147/205 [00:19<00:07,  7.52it/s][A[A

Evaluation:  72%|███████▏  | 148/205 [00:19<00:07,  7.52it/s][A[A

Evaluation:  73%|███████▎  | 149/205 [00:19<00:07,  7.52it/s][A[A

Evaluation:  73%|███████▎  | 150/205 [00:19<00:07,  7.52it/s][A[A

Evaluation:  74%|███████▎  | 151/205 [00:20<00:07,  7.52it/s][A[A

Evaluation:  74%|███████▍  | 152/205 [00:20<00:07,  7.51it/s][A[A

Evaluation:  75%|███████▍  | 153/205 [00:20<00:06,  7.51it/s][A[A

Evaluation:  75%|███████▌  | 154/205 [00:20<00:06,  7.52it/s][A[A

Evaluation:  76%|███████▌  | 155/205 [00:20<00:06,  7.53it/s][A[A

Evaluation:  76%|███████▌  | 156/205 [00:20<00:06,  7.52it/s][A[A

Evaluation:  77%|███████▋  | 157/205 [00:20<00:06,  7.52it/s][A[A

Evaluation:  77%|███████▋  | 158/205 [00:21<00:06,  7.52it/s][A[A

Evaluation:  78%|███████▊  | 159/205 [00:21<00:06,  7.52it/s][A[A

Evaluation:  78%|███████▊  | 160/205 [00:21<00:05,  7.51it/s][A[A

Evaluation:  79%|███████▊  | 161/205 [00:21<00:05,  7.52it/s][A[A

Evaluation:  79%|███████▉  | 162/205 [00:21<00:05,  7.52it/s][A[A

Evaluation:  80%|███████▉  | 163/205 [00:21<00:05,  7.52it/s][A[A

Evaluation:  80%|████████  | 164/205 [00:21<00:05,  7.52it/s][A[A

Evaluation:  80%|████████  | 165/205 [00:21<00:05,  7.52it/s][A[A

Evaluation:  81%|████████  | 166/205 [00:22<00:05,  7.52it/s][A[A

Evaluation:  81%|████████▏ | 167/205 [00:22<00:05,  7.52it/s][A[A

Evaluation:  82%|████████▏ | 168/205 [00:22<00:04,  7.52it/s][A[A

Evaluation:  82%|████████▏ | 169/205 [00:22<00:04,  7.52it/s][A[A

Evaluation:  83%|████████▎ | 170/205 [00:22<00:04,  7.52it/s][A[A

Evaluation:  83%|████████▎ | 171/205 [00:22<00:04,  7.52it/s][A[A

Evaluation:  84%|████████▍ | 172/205 [00:22<00:04,  7.52it/s][A[A

Evaluation:  84%|████████▍ | 173/205 [00:23<00:04,  7.51it/s][A[A

Evaluation:  85%|████████▍ | 174/205 [00:23<00:04,  7.51it/s][A[A

Evaluation:  85%|████████▌ | 175/205 [00:23<00:03,  7.51it/s][A[A

Evaluation:  86%|████████▌ | 176/205 [00:23<00:03,  7.51it/s][A[A

Evaluation:  86%|████████▋ | 177/205 [00:23<00:03,  7.52it/s][A[A

Evaluation:  87%|████████▋ | 178/205 [00:23<00:03,  7.53it/s][A[A

Evaluation:  87%|████████▋ | 179/205 [00:23<00:03,  7.53it/s][A[A

Evaluation:  88%|████████▊ | 180/205 [00:23<00:03,  7.53it/s][A[A

Evaluation:  88%|████████▊ | 181/205 [00:24<00:03,  7.53it/s][A[A

Evaluation:  89%|████████▉ | 182/205 [00:24<00:03,  7.52it/s][A[A

Evaluation:  89%|████████▉ | 183/205 [00:24<00:02,  7.52it/s][A[A

Evaluation:  90%|████████▉ | 184/205 [00:24<00:02,  7.53it/s][A[A

Evaluation:  90%|█████████ | 185/205 [00:24<00:02,  7.53it/s][A[A

Evaluation:  91%|█████████ | 186/205 [00:24<00:02,  7.53it/s][A[A

Evaluation:  91%|█████████ | 187/205 [00:24<00:02,  6.17it/s][A[A

Evaluation:  92%|█████████▏| 188/205 [00:25<00:02,  6.54it/s][A[A

Evaluation:  92%|█████████▏| 189/205 [00:25<00:02,  6.81it/s][A[A

Evaluation:  93%|█████████▎| 190/205 [00:25<00:02,  7.02it/s][A[A

Evaluation:  93%|█████████▎| 191/205 [00:25<00:01,  7.17it/s][A[A

Evaluation:  94%|█████████▎| 192/205 [00:25<00:01,  7.28it/s][A[A

Evaluation:  94%|█████████▍| 193/205 [00:25<00:01,  7.36it/s][A[A

Evaluation:  95%|█████████▍| 194/205 [00:25<00:01,  7.37it/s][A[A

Evaluation:  95%|█████████▌| 195/205 [00:26<00:01,  7.41it/s][A[A

Evaluation:  96%|█████████▌| 196/205 [00:26<00:01,  7.45it/s][A[A

Evaluation:  96%|█████████▌| 197/205 [00:26<00:01,  7.48it/s][A[A

Evaluation:  97%|█████████▋| 198/205 [00:26<00:00,  7.49it/s][A[A

Evaluation:  97%|█████████▋| 199/205 [00:26<00:00,  7.51it/s][A[A

Evaluation:  98%|█████████▊| 200/205 [00:26<00:00,  7.52it/s][A[A

Evaluation:  98%|█████████▊| 201/205 [00:26<00:00,  7.51it/s][A[A

Evaluation:  99%|█████████▊| 202/205 [00:26<00:00,  7.51it/s][A[A

Evaluation:  99%|█████████▉| 203/205 [00:27<00:00,  7.51it/s][A[A

Evaluation: 100%|█████████▉| 204/205 [00:27<00:00,  7.52it/s][A[AEvaluation: 100%|██████████| 205/205 [00:27<00:00,  7.51it/s]

Iteration:  57%|█████▋    | 1000/1768 [05:06<1:48:19,  8.46s/it][A
Iteration:  57%|█████▋    | 1001/1768 [05:06<1:16:43,  6.00s/it][A
Iteration:  57%|█████▋    | 1002/1768 [05:06<54:35,  4.28s/it]  [A
Iteration:  57%|█████▋    | 1003/1768 [05:07<39:06,  3.07s/it][A
Iteration:  57%|█████▋    | 1004/1768 [05:07<28:18,  2.22s/it][A
Iteration:  57%|█████▋    | 1005/1768 [05:07<20:44,  1.63s/it][A
Iteration:  57%|█████▋    | 1006/1768 [05:07<15:26,  1.22s/it][A
Iteration:  57%|█████▋    | 1007/1768 [05:08<11:44,  1.08it/s][A
Iteration:  57%|█████▋    | 1008/1768 [05:08<09:08,  1.38it/s][A
Iteration:  57%|█████▋    | 1009/1768 [05:08<07:19,  1.73it/s][A
Iteration:  57%|█████▋    | 1010/1768 [05:08<06:03,  2.08it/s][A
Iteration:  57%|█████▋    | 1011/1768 [05:09<05:10,  2.44it/s][A
Iteration:  57%|█████▋    | 1012/1768 [05:09<04:33,  2.77it/s][A
Iteration:  57%|█████▋    | 1013/1768 [05:09<04:07,  3.06it/s][A
Iteration:  57%|█████▋    | 1014/1768 [05:09<03:48,  3.30it/s][A
Iteration:  57%|█████▋    | 1015/1768 [05:10<03:36,  3.49it/s][A
Iteration:  57%|█████▋    | 1016/1768 [05:10<03:27,  3.63it/s][A
Iteration:  58%|█████▊    | 1017/1768 [05:10<03:20,  3.74it/s][A
Iteration:  58%|█████▊    | 1018/1768 [05:10<03:16,  3.82it/s][A
Iteration:  58%|█████▊    | 1019/1768 [05:11<03:13,  3.88it/s][A
Iteration:  58%|█████▊    | 1020/1768 [05:11<03:10,  3.93it/s][A
Iteration:  58%|█████▊    | 1021/1768 [05:11<03:08,  3.96it/s][A
Iteration:  58%|█████▊    | 1022/1768 [05:11<03:08,  3.96it/s][A
Iteration:  58%|█████▊    | 1023/1768 [05:12<03:08,  3.96it/s][A
Iteration:  58%|█████▊    | 1024/1768 [05:12<03:06,  3.98it/s][A
Iteration:  58%|█████▊    | 1025/1768 [05:12<03:05,  4.01it/s][A
Iteration:  58%|█████▊    | 1026/1768 [05:12<03:04,  4.02it/s][A
Iteration:  58%|█████▊    | 1027/1768 [05:13<03:04,  4.03it/s][A
Iteration:  58%|█████▊    | 1028/1768 [05:13<03:03,  4.03it/s][A
Iteration:  58%|█████▊    | 1029/1768 [05:13<03:02,  4.04it/s][A
Iteration:  58%|█████▊    | 1030/1768 [05:13<03:02,  4.04it/s][A
Iteration:  58%|█████▊    | 1031/1768 [05:14<03:01,  4.05it/s][A
Iteration:  58%|█████▊    | 1032/1768 [05:14<03:01,  4.06it/s][A
Iteration:  58%|█████▊    | 1033/1768 [05:14<03:01,  4.06it/s][A
Iteration:  58%|█████▊    | 1034/1768 [05:14<03:00,  4.06it/s][A
Iteration:  59%|█████▊    | 1035/1768 [05:15<03:00,  4.05it/s][A
Iteration:  59%|█████▊    | 1036/1768 [05:15<03:00,  4.05it/s][A
Iteration:  59%|█████▊    | 1037/1768 [05:15<03:00,  4.05it/s][A
Iteration:  59%|█████▊    | 1038/1768 [05:15<03:00,  4.05it/s][A
Iteration:  59%|█████▉    | 1039/1768 [05:16<03:00,  4.05it/s][A
Iteration:  59%|█████▉    | 1040/1768 [05:16<02:59,  4.05it/s][A
Iteration:  59%|█████▉    | 1041/1768 [05:16<02:59,  4.05it/s][A
Iteration:  59%|█████▉    | 1042/1768 [05:16<02:59,  4.05it/s][A
Iteration:  59%|█████▉    | 1043/1768 [05:17<02:59,  4.04it/s][A
Iteration:  59%|█████▉    | 1044/1768 [05:17<02:59,  4.04it/s][A
Iteration:  59%|█████▉    | 1045/1768 [05:17<02:59,  4.03it/s][A
Iteration:  59%|█████▉    | 1046/1768 [05:17<02:59,  4.03it/s][A
Iteration:  59%|█████▉    | 1047/1768 [05:18<02:58,  4.03it/s][A
Iteration:  59%|█████▉    | 1048/1768 [05:18<02:59,  4.02it/s][A
Iteration:  59%|█████▉    | 1049/1768 [05:18<02:58,  4.02it/s][A
Iteration:  59%|█████▉    | 1050/1768 [05:18<02:58,  4.01it/s][A
Iteration:  59%|█████▉    | 1051/1768 [05:19<02:58,  4.01it/s][A
Iteration:  60%|█████▉    | 1052/1768 [05:19<02:58,  4.01it/s][A
Iteration:  60%|█████▉    | 1053/1768 [05:19<02:58,  4.00it/s][A
Iteration:  60%|█████▉    | 1054/1768 [05:19<02:58,  4.01it/s][A
Iteration:  60%|█████▉    | 1055/1768 [05:20<02:57,  4.01it/s][A
Iteration:  60%|█████▉    | 1056/1768 [05:20<02:57,  4.01it/s][A
Iteration:  60%|█████▉    | 1057/1768 [05:20<02:57,  4.00it/s][A
Iteration:  60%|█████▉    | 1058/1768 [05:20<02:57,  3.99it/s][A
Iteration:  60%|█████▉    | 1059/1768 [05:21<02:58,  3.97it/s][A
Iteration:  60%|█████▉    | 1060/1768 [05:21<02:58,  3.96it/s][A
Iteration:  60%|██████    | 1061/1768 [05:21<02:58,  3.97it/s][A
Iteration:  60%|██████    | 1062/1768 [05:21<02:57,  3.98it/s][A
Iteration:  60%|██████    | 1063/1768 [05:22<02:57,  3.98it/s][A
Iteration:  60%|██████    | 1064/1768 [05:22<02:57,  3.96it/s][A
Iteration:  60%|██████    | 1065/1768 [05:22<02:56,  3.99it/s][A
Iteration:  60%|██████    | 1066/1768 [05:22<02:56,  3.98it/s][A
Iteration:  60%|██████    | 1067/1768 [05:23<02:57,  3.95it/s][A
Iteration:  60%|██████    | 1068/1768 [05:23<02:57,  3.94it/s][A
Iteration:  60%|██████    | 1069/1768 [05:23<02:57,  3.94it/s][A
Iteration:  61%|██████    | 1070/1768 [05:23<02:57,  3.94it/s][A
Iteration:  61%|██████    | 1071/1768 [05:24<02:57,  3.94it/s][A
Iteration:  61%|██████    | 1072/1768 [05:24<02:57,  3.92it/s][A
Iteration:  61%|██████    | 1073/1768 [05:24<02:57,  3.93it/s][A
Iteration:  61%|██████    | 1074/1768 [05:24<02:56,  3.92it/s][A
Iteration:  61%|██████    | 1075/1768 [05:25<02:55,  3.94it/s][A
Iteration:  61%|██████    | 1076/1768 [05:25<02:55,  3.94it/s][A
Iteration:  61%|██████    | 1077/1768 [05:25<02:55,  3.93it/s][A
Iteration:  61%|██████    | 1078/1768 [05:25<02:55,  3.93it/s][A
Iteration:  61%|██████    | 1079/1768 [05:26<02:55,  3.93it/s][A
Iteration:  61%|██████    | 1080/1768 [05:26<02:54,  3.95it/s][A
Iteration:  61%|██████    | 1081/1768 [05:26<02:54,  3.93it/s][A
Iteration:  61%|██████    | 1082/1768 [05:26<02:56,  3.89it/s][A
Iteration:  61%|██████▏   | 1083/1768 [05:27<02:55,  3.91it/s][A
Iteration:  61%|██████▏   | 1084/1768 [05:27<02:54,  3.92it/s][A
Iteration:  61%|██████▏   | 1085/1768 [05:27<02:53,  3.94it/s][A
Iteration:  61%|██████▏   | 1086/1768 [05:27<02:52,  3.94it/s][A
Iteration:  61%|██████▏   | 1087/1768 [05:28<02:52,  3.94it/s][A
Iteration:  62%|██████▏   | 1088/1768 [05:28<02:52,  3.94it/s][A
Iteration:  62%|██████▏   | 1089/1768 [05:28<02:51,  3.95it/s][A
Iteration:  62%|██████▏   | 1090/1768 [05:28<02:52,  3.93it/s][A
